/tmp/defiformal-sprint2-parent-contract-mutations/contract_bypass.lean:24:20: warning: Variable name `contract` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _contract

Note: This linter can be disabled with `set_option linter.unusedVariables false`
transfer_post: true
deposit_post: true
withdraw_post: true
borrow_post: true
vault_drain_base_accepted: true
vault_drain_refused: false
unbacked_issue_base_accepted: true
unbacked_issue_refused: false
debt_erasure_base_accepted: true
debt_erasure_refused: false
wrong_recipient_base_accepted: true
wrong_recipient_refused: false
wrong_source_base_accepted: true
wrong_source_refused: false
unrelated_cell_base_accepted: true
unrelated_cell_refused: false
wrong_amount_base_accepted: true
wrong_amount_refused: false
wrong_actor_base_accepted: true
wrong_actor_refused: false
wrong_supply_refused: false
forged_stale_base_accepted: true
forged_stale_refused: false
forged_zero_price_base_accepted: true
forged_zero_price_refused: false
forged_isolated_zero_price_base_accepted: true
forged_isolated_zero_price_refused: false
forged_future_base_accepted: true
forged_future_refused: false
forged_wrong_feed_base_accepted: true
forged_wrong_feed_refused: false
forged_excess_credit_base_accepted: true
forged_excess_credit_refused: false
forged_fresh_post: true
zero_borrow_positive_price_post: true
base_insufficient_refused: true
base_unauthorized_refused: true
base_footprint_refused: true
base_guard_refused: true
base_supply_refused: true
always_base_accounting_refused: true
withdraw_liquidity_refused: true
withdraw_shares_refused: true
Contract runtime checks passed: 28/43
/tmp/defiformal-sprint2-parent-contract-mutations/contract_bypass.lean:235:0: error: Contract runtime comparisons failed: 15
