import DefiKernel.Nary.BinaryCorrespondence
#check @DefiKernel.Nary.ofBinaryAttempt_toBinary
#print axioms DefiKernel.Nary.ofBinaryAttempt_toBinary
#check @DefiKernel.Nary.toBinaryAttempt_ofBinary
#print axioms DefiKernel.Nary.toBinaryAttempt_ofBinary
#check @DefiKernel.Nary.ofBinaryMachine_toBinary
#print axioms DefiKernel.Nary.ofBinaryMachine_toBinary
#check @DefiKernel.Nary.toBinaryMachine_ofBinary
#print axioms DefiKernel.Nary.toBinaryMachine_ofBinary
#check @DefiKernel.Nary.toBinary_advance
#print axioms DefiKernel.Nary.toBinary_advance
#check @DefiKernel.Nary.toBinary_advance_failed
#print axioms DefiKernel.Nary.toBinary_advance_failed
#check @DefiKernel.Nary.toBinary_advance_exhausted
#print axioms DefiKernel.Nary.toBinary_advance_exhausted
#check @DefiKernel.Nary.toBinary_advance_refused
#print axioms DefiKernel.Nary.toBinary_advance_refused
#check @DefiKernel.Nary.toBinary_advance_accepted
#print axioms DefiKernel.Nary.toBinary_advance_accepted
#check @DefiKernel.Nary.toBinary_continueRun
#print axioms DefiKernel.Nary.toBinary_continueRun
#check @DefiKernel.Nary.toBinary_runPrefix
#print axioms DefiKernel.Nary.toBinary_runPrefix
#check @DefiKernel.Nary.continueRun_three_chunk
#print axioms DefiKernel.Nary.continueRun_three_chunk
#check @DefiKernel.Nary.continueRun_chunk_assoc
#print axioms DefiKernel.Nary.continueRun_chunk_assoc
#check @DefiKernel.Nary.Complete_binary
#print axioms DefiKernel.Nary.Complete_binary
#check @DefiKernel.Nary.projectScheduleMismatch_eq
#print axioms DefiKernel.Nary.projectScheduleMismatch_eq
#check @DefiKernel.Nary.checkSchedule_error_project
#print axioms DefiKernel.Nary.checkSchedule_error_project
#check @DefiKernel.Nary.analyzeAll_binary
#print axioms DefiKernel.Nary.analyzeAll_binary
#check @DefiKernel.Nary.admit_invalid_catalog_binary
#print axioms DefiKernel.Nary.admit_invalid_catalog_binary
#check @DefiKernel.Nary.admit_correspondence
#print axioms DefiKernel.Nary.admit_correspondence
#check @DefiKernel.Nary.admit_ok_projected
#print axioms DefiKernel.Nary.admit_ok_projected
#check @DefiKernel.Nary.toBinary_runNary
#print axioms DefiKernel.Nary.toBinary_runNary
#check @DefiKernel.Nary.interleavingMachineEq_iff
#print axioms DefiKernel.Nary.interleavingMachineEq_iff
#check @DefiKernel.Nary.interleavingResultEq_iff
#print axioms DefiKernel.Nary.interleavingResultEq_iff
#check @DefiKernel.Nary.machineEq_iff
#print axioms DefiKernel.Nary.machineEq_iff
#check @DefiKernel.Nary.resultEq_iff
#print axioms DefiKernel.Nary.resultEq_iff
#check @DefiKernel.Nary.binaryRunAgrees_true
#print axioms DefiKernel.Nary.binaryRunAgrees_true
#check @DefiKernel.Nary.binaryAdmitAgrees_true
#print axioms DefiKernel.Nary.binaryAdmitAgrees_true
