transfer accepted: true
unauthorized debit: true
insufficient funds: true
deposit accepted: true
withdraw accepted: true
insufficient shares: true
insufficient vault liquidity: true
borrow accepted: true
stale oracle: true
zero price: true
isolated zero price: true
zero borrow positive price: true
policy overgrant vault drain accepted: true
policy overgrant unbacked issue accepted: true
policy overgrant debt burn accepted: true
policy overgrant vault drain post-state: true
policy overgrant unbacked issue post-state: true
policy overgrant debt burn post-state: true
future oracle: true
wrong feed: true
excess credit: true
unbalanced effects: true
wrong asset: true
wrong footprint: true
unauthorized supply: true
transfer post-state: true
deposit post-state: true
withdraw post-state: true
borrow post-state: true
vault round trip: true
repeated borrow refused: true
refused execution: true
self-transfer net no-op: true
Runtime checks passed: 33/33
'DefiKernel.check_eq_none_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.applyEffect_accounting' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.applyEffect_locality' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.applyEffect_frame' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.execute_ok_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.execute_authority' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.execute_accounting' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.execute_locality' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.Examples.transfer_accounted' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.Examples.deposit_accounted' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.Examples.withdraw_accounted' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.Examples.borrow_accounted' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.Examples.allCells_complete' depends on axioms: [propext]
'DefiKernel.Examples.borrow_declared_collateral_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.transfer_accept' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.transfer_unauthorized' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.transfer_insufficient' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.deposit_accept' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.withdraw_accept' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.borrow_accept' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.stale_oracle_refused' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.zero_price_refused' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.future_oracle_refused' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.excess_credit_refused' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.unbalanced_refused' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.wrong_asset_refused' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.wrong_footprint_refused' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.unauthorized_issue_refused' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.wrong_feed_refused' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.insufficient_shares_refused' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.insufficient_vault_liquidity_refused' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.isolated_zero_price_refused' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.zero_borrow_positive_price_accept' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.policy_overgrant_vault_drain_accepted' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.policy_overgrant_unbacked_issue_accepted' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.policy_overgrant_debt_burn_accepted' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.transfer_post' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.deposit_post' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.withdraw_post' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.borrow_post' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.vault_round_trip' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.repeated_borrow_refused' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.unauthorized_execute_refused' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.self_transfer_noop' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.policy_overgrant_vault_drain_post' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.policy_overgrant_unbacked_issue_post' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.policy_overgrant_debt_burn_post' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.wrong_asset_scalar_cancels' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.wrong_asset_not_accounted' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.unbalanced_not_accounted' depends on axioms: [propext, Classical.choice, Quot.sound]
'DefiKernel.missing_footprint_changes_balance' depends on axioms: [propext, Classical.choice, Quot.sound]
